Antibiotics,Amikacin,Amoxycillin.clavulanate,Ampicillin,Ampicillin.sulbactam,Aztreonam,Cefepime,Cefixime,Cefoxitin,Cefpodoxime,Ceftaroline,Ceftazidime,Ceftazidime.avibactam,Ceftibuten,Ceftolozane.tazobactam,Ceftriaxone,Ciprofloxacin,Clindamycin,Colistin,Daptomycin,Erythromycin,Gentamicin,Imipenem,Levofloxacin,Linezolid,Meropenem,Meropenem.vaborbactam,Oxacillin,Penicillin,Piperacillin.tazobactam,Teicoplanin,Tigecycline,Trimethoprim.sulfa,Vancomycin
Amikacin,,15.164728682170542,7.619893428063944,34.46831509255506,19.2227329711659,46.91158659668954,15.740120562625586,,16.107472263066434,16.349206349206348,38.20729489785003,56.838905775075986,29.516288252714705,42.69219082345791,,35.89223638470452,,11.12496882015465,,,49.814000676361175,50.728083209509656,37.354374073289556,,61.88291429620114,64.66809421841542,,,44.04145077720207,,32.0,30.35618207252771,
Amoxycillin.clavulanate,71.13636363636363,,33.87428705827013,59.743228983468164,43.51648351648352,45.11801242236025,47.461486939048896,,46.317337254377755,43.25396825396825,50.24556101246694,90.6896551724138,72.32642316551498,79.46257197696737,,37.13344832993571,,61.90106190106191,,,42.18537646099483,85.74108818011257,37.60292772186642,,94.54912516823688,96.46680942184153,,,64.44444444444444,,53.0,31.82014078437006,
Ampicillin,97.5,92.99435028248587,,99.22616953921913,99.17582417582418,99.40372670807453,97.58874748827864,,98.34246758454752,98.80952380952381,99.30109557990178,99.42528735632183,99.27607765712405,98.84836852207293,,92.99043437352988,,75.23957523957525,73.33333333333333,44.84240687679083,97.7711334601794,94.13696060037523,86.64368806548902,38.70967741935484,99.52893674293405,99.57173447537473,,,99.29539295392954,93.93939393939394,85.0,94.41172245367045,92.56756756756756
Ampicillin.sulbactam,75.139911634757,54.83454398708636,33.17652593202399,,66.33082982231177,70.3749805508013,57.422293676312975,,57.967914438502675,60.590025135599944,68.8797744168162,99.1944764096663,88.24884792626729,97.08141321044546,,54.96217680930337,,25.78868302453681,,,63.25943476053478,71.32001736864959,55.807328758254556,,79.43760984182776,99.89281886387997,,,83.58925143953935,,57.99999999999999,50.135149745918476,
Azithromycin,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aztreonam,72.28915662650603,38.372093023255815,32.06039076376554,63.73877838408731,,91.20922832140016,70.89082384460818,,71.18032348616495,72.01058201058201,86.9298245614035,75.19756838905775,84.33695294504771,84.65512002430872,,58.29841269841269,,11.480908152734779,,,70.60260586319218,54.6180963572268,57.315884727829605,,75.19484920365977,88.75802997858673,,,77.27102803738319,,47.0,53.683609366076524,
Cefepime,87.4780426599749,29.328165374677003,23.68857312018946,61.11336305904608,63.88076333751219,,52.71972132904609,,52.90736532549124,53.08201058201058,74.2325382393839,89.11854103343465,65.0542941757157,77.14980249164388,,60.87292390884511,,13.320029932651533,,,73.85864051403449,67.3551263001486,60.82397797076891,,82.23527252706918,98.07280513918629,,,70.42840894730192,,45.0,55.13827612181211,
Cefixime,89.28571428571429,57.2837510105093,43.32698941358392,75.81814965505042,98.01815150953881,98.89419452123649,,,94.89373078465447,87.74176337201547,99.02653178087422,99.88505747126437,99.93418887792038,98.6892829606785,,74.64454976303317,,26.632124352331605,,,81.12637362637362,81.50234741784037,74.18879056047197,,98.31649831649831,98.7152034261242,,,85.98309244614126,,66.0,66.32815900188596,
Cefoxitin,,,,,,,,,,,,,,,,,3.614457831325301,,,,,,,,,,,,,,,,
Cefpodoxime,91.56534954407294,56.022635408245755,43.75520399666944,76.70263576861844,98.62937581033525,99.47222920331743,95.09711989283322,,,91.18313992263573,99.10288222943309,99.88505747126437,99.90128331688055,99.19043947571319,,76.65086887835703,,29.68911917098446,,,83.84615384615385,83.14553990610328,76.32743362831859,,98.85521885521885,99.3576017130621,,,87.15571311698936,,72.0,68.06905556361527,
